AT12345678987654321;Alice monthly rate for common;02.01.2020;31.12.2020;500;EUR
AT12345678987654321;Monthly rate    From: Bob Ross ;03.01.2020;31.12.2020;600;EUR
AT12345678987654321;Happy birthday, Love Granny;[date-of-birth];31.12.2020;100;EUR
AT12345678987654321;Aldi Graz ;08.01.2020;06.01.2020;-11,99;EUR
AT12345678987654321;Lidl Salzburg ;12.01.2020;31.12.2020;-34,93;EUR
AT12345678987654321;Aldi Vienna ;16.01.2020;31.12.2020;-37,72;EUR
AT12345678987654321;McDonalds 24686423 ;16.01.2020;31.12.2020;-9,99;EUR
AT12345678987654321;Amazon - Your order ;18.01.2020;31.12.2020;-29;EUR
AT12345678987654321;OMV fuel Vienna ;18.01.2020;31.12.2020;-57,98;EUR
AT12345678987654321;Jet 3423 - Thanks for your purchase ;20.01.2020;31.12.2020;-32,12;EUR
AT12345678987654321;Car insurance 2020;23.01.2020;31.12.2020;-250;EUR
